Year,Month,Domain,No. of Companies,No. of Loans Given,Success Rate (%),Failure Rate (%)
2015,Jan,Hydro Power,3,26,65,35
2015,Feb,Hydro Power,5,31,70,30
2015,Mar,Hydro Power,8,24,75,25
2015,Apr,Hydro Power,2,29,60,40
2015,May,Hydro Power,4,33,68,32
2015,Jun,Hydro Power,7,21,72,28
2015,Jul,Hydro Power,1,17,55,45
2015,Aug,Hydro Power,6,23,78,22
2015,Sep,Hydro Power,9,19,80,20
2015,Oct,Hydro Power,3,27,62,38
2015,Nov,Hydro Power,5,29,67,33
2015,Dec,Hydro Power,8,23,75,25
2016,Jan,Hydro Power,4,28,68,32
2016,Feb,Hydro Power,6,34,73,27
2016,Mar,Hydro Power,9,27,79,21
2016,Apr,Hydro Power,3,36,62,38
2016,May,Hydro Power,5,31,67,33
2016,Jun,Hydro Power,8,25,72,28
2016,Jul,Hydro Power,2,40,58,42
2016,Aug,Hydro Power,7,29,70,30
2016,Sep,Hydro Power,10,24,74,26
2016,Oct,Hydro Power,4,38,60,40
2016,Nov,Hydro Power,6,33,65,35
2016,Dec,Hydro Power,9,30,68,32
2017,Jan,Hydro Power,5,28,60,40
2017,Feb,Hydro Power,7,32,65,35
2017,Mar,Hydro Power,10,38,70,30
2017,Apr,Hydro Power,4,26,58,42
2017,May,Hydro Power,6,35,63,37
2017,Jun,Hydro Power,9,31,68,32
2017,Jul,Hydro Power,3,42,55,45
2017,Aug,Hydro Power,8,27,72,28
2017,Sep,Hydro Power,11,26,75,25
2017,Oct,Hydro Power,5,34,65,35
2017,Nov,Hydro Power,7,29,70,30
2017,Dec,Hydro Power,10,25,74,26
2018,Jan,Hydro Power,6,36,65,35
2018,Feb,Hydro Power,8,32,70,30
2018,Mar,Hydro Power,11,27,75,25
2018,Apr,Hydro Power,5,40,62,38
2018,May,Hydro Power,7,30,68,32
2018,Jun,Hydro Power,10,28,73,27
2018,Jul,Hydro Power,4,37,60,40
2018,Aug,Hydro Power,9,25,74,26
2018,Sep,Hydro Power,12,21,78,22
2018,Oct,Hydro Power,6,35,67,33
2018,Nov,Hydro Power,8,31,72,28
2018,Dec,Hydro Power,11,26,76,24
2019,Jan,Hydro Power,7,35,68,32
2019,Feb,Hydro Power,9,28,73,27
2019,Mar,Hydro Power,12,22,79,21
2019,Apr,Hydro Power,5,39,62,38
2019,May,Hydro Power,8,29,70,30
2019,Jun,Hydro Power,11,26,75,25
2019,Jul,Hydro Power,6,36,67,33
2019,Aug,Hydro Power,10,23,74,26
2019,Sep,Hydro Power,13,21,77,23
2019,Oct,Hydro Power,7,17,82,18
2019,Nov,Hydro Power,9,25,76,24
2019,Dec,Hydro Power,12,19,80,20
2020,Jan,Hydro Power,8,28,70,30
2020,Feb,Hydro Power,10,24,75,25
2020,Mar,Hydro Power,13,20,78,22
2020,Apr,Hydro Power,6,34,65,35
2020,May,Hydro Power,9,27,72,28
2020,Jun,Hydro Power,12,23,76,24
2020,Jul,Hydro Power,7,31,68,32
2020,Aug,Hydro Power,11,22,74,26
2020,Sep,Hydro Power,14,18,80,20
2020,Oct,Hydro Power,8,16,85,15
2020,Nov,Hydro Power,10,21,77,23
2020,Dec,Hydro Power,13,17,79,21
2021,Jan,Hydro Power,9,26,75,25
2021,Feb,Hydro Power,11,19,80,20
2021,Mar,Hydro Power,14,14,85,15
2021,Apr,Hydro Power,7,29,72,28
2021,May,Hydro Power,10,20,78,22
2021,Jun,Hydro Power,13,24,77,23
2021,Jul,Hydro Power,8,16,83,17
2021,Aug,Hydro Power,12,23,76,24
2021,Sep,Hydro Power,15,20,79,21
2021,Oct,Hydro Power,9,13,88,12
2021,Nov,Hydro Power,11,16,82,18
2021,Dec,Hydro Power,14,18,81,19
2022,Jan,Hydro Power,10,22,80,20
2022,Feb,Hydro Power,12,27,75,25
2022,Mar,Hydro Power,15,19,81,19
2022,Apr,Hydro Power,8,32,70,30
2022,May,Hydro Power,11,15,85,15
2022,Jun,Hydro Power,14,28,78,22
2022,Jul,Hydro Power,9,14,88,12
2022,Aug,Hydro Power,13,25,72,28
2022,Sep,Hydro Power,16,18,80,20
2022,Oct,Hydro Power,10,12,88,12
2022,Nov,Hydro Power,12,23,76,24
2022,Dec,Hydro Power,15,16,84,16
2023,Jan,Hydro Power,16,20,82,18
2023,Feb,Hydro Power,19,25,79,21
2023,Mar,Hydro Power,22,14,86,14
2023,Apr,Hydro Power,15,24,77,23
2023,May,Hydro Power,18,21,82,18
2023,Jun,Hydro Power,21,25,75,25
2023,Jul,Hydro Power,14,14,86,14
2023,Aug,Hydro Power,17,19,81,19
2023,Sep,Hydro Power,20,16,83,17
2023,Oct,Hydro Power,15,11,89,11
2023,Nov,Hydro Power,18,22,78,22
2023,Dec,Hydro Power,21,17,83,17
2015,Jan,Solar Power,7,23,79,21
2015,Feb,Solar Power,8,26,75,25
2015,Mar,Solar Power,9,22,78,22
2015,Apr,Solar Power,10,29,76,24
2015,May,Solar Power,11,31,73,27
2015,Jun,Solar Power,12,20,80,20
2015,Jul,Solar Power,13,18,79,21
2015,Aug,Solar Power,14,25,77,23
2015,Sep,Solar Power,15,21,82,18
2015,Oct,Solar Power,16,28,75,25
2015,Nov,Solar Power,17,27,74,26
2015,Dec,Solar Power,18,22,76,24
2016,Jan,Solar Power,19,30,72,28
2016,Feb,Solar Power,20,32,70,30
2016,Mar,Solar Power,21,26,75,25
2016,Apr,Solar Power,22,35,68,32
2016,May,Solar Power,23,30,71,29
2016,Jun,Solar Power,24,24,78,22
2016,Jul,Solar Power,25,38,66,34
2016,Aug,Solar Power,26,27,73,27
2016,Sep,Solar Power,27,23,79,21
2016,Oct,Solar Power,28,36,67,33
2016,Nov,Solar Power,29,31,68,32
2016,Dec,Solar Power,30,29,70,30
2017,Jan,Solar Power,31,28,74,26
2017,Feb,Solar Power,32,33,65,35
2017,Mar,Solar Power,33,39,62,38
2017,Apr,Solar Power,34,24,76,24
2017,May,Solar Power,35,41,63,37
2017,Jun,Solar Power,36,35,67,33
2017,Jul,Solar Power,37,42,60,40
2017,Aug,Solar Power,38,26,72,28
2017,Sep,Solar Power,39,27,75,25
2017,Oct,Solar Power,40,34,66,34
2017,Nov,Solar Power,41,29,71,29
2017,Dec,Solar Power,42,25,77,23
2018,Jan,Solar Power,43,37,65,35
2018,Feb,Solar Power,44,29,73,27
2018,Mar,Solar Power,45,26,78,22
2018,Apr,Solar Power,46,42,61,39
2018,May,Solar Power,47,28,69,31
2018,Jun,Solar Power,48,31,72,28
2018,Jul,Solar Power,49,39,64,36
2018,Aug,Solar Power,50,24,75,25
2018,Sep,Solar Power,51,21,80,20
2018,Oct,Solar Power,52,38,66,34
2018,Nov,Solar Power,53,33,69,31
2018,Dec,Solar Power,54,30,71,29
2019,Jan,Solar Power,55,33,68,32
2019,Feb,Solar Power,56,28,74,26
2019,Mar,Solar Power,57,24,79,21
2019,Apr,Solar Power,58,41,63,37
2019,May,Solar Power,59,29,71,29
2019,Jun,Solar Power,60,28,72,28
2019,Jul,Solar Power,61,36,67,33
2019,Aug,Solar Power,62,23,76,24
2019,Sep,Solar Power,63,22,78,22
2019,Oct,Solar Power,64,37,65,35
2019,Nov,Solar Power,65,31,70,30
2019,Dec,Solar Power,66,27,74,26
2020,Jan,Solar Power,67,35,68,32
2020,Feb,Solar Power,68,30,71,29
2020,Mar,Solar Power,69,26,77,23
2020,Apr,Solar Power,70,43,59,41
2020,May,Solar Power,71,28,72,28
2020,Jun,Solar Power,72,33,68,32
2020,Jul,Solar Power,73,40,62,38
2020,Aug,Solar Power,74,25,79,21
2020,Sep,Solar Power,75,21,80,20
2020,Oct,Solar Power,76,38,66,34
2020,Nov,Solar Power,77,34,69,31
2020,Dec,Solar Power,78,31,70,30
2021,Jan,Solar Power,79,34,67,33
2021,Feb,Solar Power,80,29,72,28
2021,Mar,Solar Power,81,25,77,23
2021,Apr,Solar Power,82,42,60,40
2021,May,Solar Power,83,30,71,29
2021,Jun,Solar Power,84,29,73,27
2021,Jul,Solar Power,85,37,64,36
2021,Aug,Solar Power,86,24,78,22
2021,Sep,Solar Power,87,23,79,21
2021,Oct,Solar Power,88,36,65,35
2021,Nov,Solar Power,89,31,70,30
2021,Dec,Solar Power,90,28,74,26
2022,Jan,Solar Power,91,33,68,32
2022,Feb,Solar Power,92,28,72,28
2022,Mar,Solar Power,93,24,77,23
2022,Apr,Solar Power,94,41,61,39
2022,May,Solar Power,95,29,70,30
2022,Jun,Solar Power,96,28,72,28
2022,Jul,Solar Power,97,35,66,34
2022,Aug,Solar Power,98,22,79,21
2022,Sep,Solar Power,99,21,80,20
2022,Oct,Solar Power,100,38,67,33
2022,Nov,Solar Power,101,33,69,31
2022,Dec,Solar Power,102,30,71,29
2023,Jan,Solar Power,103,33,68,32
2023,Feb,Solar Power,104,28,74,26
2023,Mar,Solar Power,105,24,79,21
2023,Apr,Solar Power,106,41,61,39
2023,May,Solar Power,107,29,71,29
2023,Jun,Solar Power,108,28,72,28
2023,Jul,Solar Power,109,35,66,34
2023,Aug,Solar Power,110,22,79,21
2023,Sep,Solar Power,111,21,80,20
2023,Oct,Solar Power,112,38,67,33
2023,Nov,Solar Power,113,33,69,31
2023,Dec,Solar Power,114,30,71,29
2015,Jan,EV Vehicles,4,28,65,35
2015,Feb,EV Vehicles,13,33,65,35
2015,Mar,EV Vehicles,7,29,68,32
2015,Apr,EV Vehicles,18,35,62,38
